C40DF84480000000,43F75EC180000000,C40248E3C0000000
C3F443D320000000,C401548D00000000,C40B767690000000
43E74F0B60000000,440B2E4480000000,44108103AC000000
44052F4280000000,43FE2ED880000000,4412235760000000
43F0BC68A0000000,C401840340000000,C3F24B9DE0000000
C4004F3300000000,43FE011A60000000,C3C4EA5D00000000
440F113E20000000,43AB8B1400000000,440F7F6A70000000
C4027E7720000000,C3E0491680000000,C40690BCC0000000
C400714380000000,C403526A20000000,C411E1D6D0000000
C3E8700F00000000,C3FECCBE80000000,C405826300000000
43F5A4C5E0000000,4407782580000000,4411254438000000
43F3853700000000,C3D7FC6000000000,43EB0C3E00000000
C3E5C13240000000,4406376F00000000,4400C72270000000
43E0AA9840000000,4400518A80000000,44047C3090000000
43FC317680000000,C404D67F40000000,C3EAF71000000000
440F433F00000000,C408BF6320000000,43EA0F6F80000000
C4079F1E80000000,440CB7A7A0000000,43E4622480000000
440E3EE180000000,C3FCF89AE0000000,43FF852820000000
43E424CB20000000,C40201C680000000,C3F9F12770000000
C3F3F8E7C0000000,43E68E4700000000,C3E1638880000000
C3EDFD0380000000,43F9003CA0000000,43E40375C0000000
43DC88FA20000000,4401396FE0000000,4404CA8F24000000
440A888D40000000,C40A8C0BC0000000,C35BF40000000000
C3F3C30980000000,C40A935A20000000,C4123A6F70000000
44065AE300000000,44027192E0000000,4414663AF0000000
C40F6A7D80000000,C40C86ED80000000,C41DF8B580000000
C3E4509560000000,43FB658A00000000,43F13D3F50000000
C40BC57A80000000,C40F41C3A0000000,C41D839F10000000
C3FFF02BE0000000,C401E5FE20000000,C410EF0A08000000
C40256CFA0000000,C3FC6D8660000000,C41046C968000000
43DCBCDAA0000000,44035D2180000000,4406F4BCD4000000
C3F5E92D80000000,43DF131D00000000,C3EC48CC80000000
C40FF00640000000,440B773360000000,C3E1E34B80000000
43D0F1D520000000,43FA1C8D80000000,43FE5902C8000000
C3F9E61740000000,440B12C740000000,43FC3F7740000000
43F8C4BF80000000,4400F2D580000000,440D553540000000
44053B1F40000000,4408C28140000000,4416FED040000000
440CDBAC20000000,43D4ADD4E0000000,440F7166BC000000
C3F9814CC0000000,C4065A1B80000000,C4118D60F0000000
C400B9BE00000000,43FD57D0E0000000,C3D06EAC80000000
43DBC2B740000000,C3D2558600000000,43C2DA6280000000
C3F17700E0000000,440C19AA40000000,44035E29D0000000
43F3BF21E0000000,C40F131900000000,C405338810000000
C3EB0CC380000000,C3E3281500000000,C3F71A6C40000000
43F3F02DC0000000,43F66417C0000000,44052A22C0000000
C3E328D3C0000000,C3FE14B020000000,C403D48D00000000
43ECE32E80000000,C409BC3140000000,C4028365A0000000
4407017060000000,44043113E0000000,4415994220000000
43FD3A3EC0000000,43EECD4600000000,44065070E0000000
440D555320000000,43E527DAE0000000,44114FA4EC000000
43FE575CC0000000,C3F6A464A0000000,43DECBE080000000
C3F24C9EC0000000,440FB898E0000000,4406924980000000
440EB958E0000000,C40C4BDAC0000000,43D36BF100000000
C3DD4F1620000000,440260D060000000,43FD6DDB38000000
4402BC7240000000,43FCEC6D60000000,4410995478000000
43E97CD620000000,43FE04A0E0000000,44056185F8000000
4403B3BA00000000,440ADA9E80000000,4417472C40000000
C406E17020000000,440F9C6AA0000000,43F175F500000000
43EF8B5BC0000000,C4054B5FC0000000,C3FAD111A0000000
4396BDE620000000,43E92D9FA0000000,43E9E38ED1000000
440138C160000000,C40284D780000000,C3C4C16200000000
43E19C70C0000000,C40606DBA0000000,C4019FBF70000000
C3F60864A0000000,C40FB4B480000000,C4155C7368000000
C3E6A67200000000,C3FE6161A0000000,C404DA4D50000000
43D4C1A600000000,C40F859080000000,C40CED5BC0000000
C3FDC2DF20000000,43FF938680000000,43BD0A7600000000
440CACB0E0000000,C40A5510A0000000,43D2BD0200000000
C3E757EE20000000,C3FD9E09E0000000,C404A50078000000
C402A076E0000000,C3F39F9520000000,C40C704170000000
C404F622A0000000,C3F81C1440000000,C410821660000000
C40179DE00000000,C3F9830160000000,C40E3B5EB0000000
43EBBA5C40000000,43D9CBCE00000000,43F45021A0000000
4403565780000000,C40936C160000000,C3E781A780000000
C3F4023AC0000000,C3FA6A86A0000000,C4073660B0000000
44019A9AA0000000,C3FD8DC080000000,43D69DD300000000
4406BD8980000000,C40D714380000000,C3EACEE800000000
440E21B940000000,4409DDBBE0000000,441BFFBA90000000
43FF45D5A0000000,43B19636A0000000,44002F9C85000000
C4064EBDE0000000,43E53EF600000000,C400FF0060000000
44095973C0000000,C40B2E05A0000000,C3CD491E00000000
C3E5516600000000,4405EA2F40000000,440095D5C0000000
4407C41B20000000,4404763460000000,44161D27C0000000
440B0AD560000000,C3A87BF2A0000000,440AA8E595800000
43DD237740000000,44038F8BC0000000,440733FAA8000000
C3F399E140000000,440B9B9600000000,4401CEA560000000
C3F8D316E0000000,43F72F47C0000000,C3BA3CF200000000
C409025060000000,C4084466C0000000,C418A35B90000000
43C1C158A0000000,C4039E3EC0000000,C402822936000000
43E6E46720000000,43F79DA2E0000000,440187EB38000000
4403220A80000000,440F83C780000000,441952E900000000
43E8A15020000000,C4007BD2A0000000,C3F4A6FD30000000
C40B1CCEA0000000,C407E72020000000,C41981F760000000
43DBEB0680000000,435C0F7AC0000000,43DC0715FAC00000
C4065FF480000000,C40EA09620000000,C41A804550000000
43FB354A00000000,C406D57EA0000000,C3F275B340000000
43DAF54480000000,440EAD4900000000,441105F8C8000000
C4082465E0000000,43D080B640000000,C406144F18000000
C3D5C27100000000,43DD8EC420000000,43BF314C80000000
C3E6E27EA0000000,440FC48BA0000000,440A0BEBF8000000
C3F05BD3A0000000,C3D8AF91E0000000,C3F687B818000000
C40D06B920000000,43EC7D2980000000,C405E76EC0000000
43F1635280000000,43F2743760000000,4401EBC4F0000000
43F20F12E0000000,43E9F56A60000000,43FF09C810000000
C3F1B72500000000,43F065F7C0000000,C3B512D400000000
440468EE00000000,440CD07440000000,44189CB120000000
C3F4F17AC0000000,44064AEC80000000,43F7A45E40000000
43D6C81340000000,4400F6FBC0000000,4403CFFE28000000
C3F67C77C0000000,43EE813140000000,C3DCEF7C80000000
43E4C11160000000,4402A869E0000000,4407D8AE38000000
C400A39760000000,4400DEAF40000000,439D8BF000000000
43E1928100000000,C40EC09FC0000000,C40A5BFF80000000
C3FA8E2FC0000000,C3C28E0740000000,C3FCDFF0A8000000
C4059572C0000000,C3E0F66DE0000000,C409D30E38000000
C3FFA69BC0000000,440AB1A7E0000000,43F5BCB400000000
43FDD3B440000000,440C87E6A0000000,4415B8E060000000
4403A81640000000,43F8BABB40000000,441002B9F0000000
C3F6B1EC80000000,C3FC48DB60000000,C4097D63F0000000
C40C9E0D00000000,440CAD6C40000000,437EBE8000000000
C3FA5F7500000000,C40661F1E0000000,C411C8D630000000
4409B0C1A0000000,C402CB2460000000,43EB967500000000
C40B90DAC0000000,C40EC394E0000000,C41D2A37D0000000
C4030C71C0000000,440AAD5600000000,43EE839100000000
43C478D5C0000000,C3DF078040000000,C3D4CB1560000000
C3FBA09260000000,C4090BFD80000000,C4136E2358000000
440585BF20000000,440E8AA920000000,441A083420000000
440B34DC80000000,C40C10B860000000,C3BB7B7C00000000
C3F5396F20000000,C3FCA72380000000,C408F04950000000
C3E4063C20000000,C40BCD68A0000000,C410677BD4000000
43D217DFA0000000,C3F1E65BE0000000,C3EAC0C7F0000000
C405493C00000000,C401774DC0000000,C4136044E0000000
C40EC20E20000000,4403543A60000000,C3F6DBA780000000
C4076289A0000000,440254E0C0000000,C3E436A380000000
44053F04C0000000,C40021D520000000,43E474BE80000000
C3E7E7F980000000,C40721D760000000,C40D1BD5C0000000
43E1A588E0000000,C40ED14260000000,C40A67E028000000
C3F19EE5C0000000,440CAF77A0000000,4403E004C0000000
43F96A19C0000000,44019E3DC0000000,440E534AA0000000
C405A702E0000000,C3C1B24A20000000,C406C22782000000
43DF15F500000000,43EC8AA2C0000000,43F60ACEA0000000
43E28F8200000000,C3F1B88BC0000000,C3E0E19580000000
440B934CE0000000,C400C68BC0000000,43F5998240000000
C3C08CAA20000000,4401DDAF20000000,4400D4E47E000000
43DFAD1D60000000,C3FB7CF600000000,C3F391AEA8000000
C4022B5C80000000,43F8E38360000000,C3E6E66B40000000
43EB936380000000,C40A3757C0000000,C403527EE0000000
C40C8D47A0000000,C40265BB80000000,C417798190000000
C3B5B03B60000000,C40B149340000000,C40BC2151B000000
C40648AB00000000,C40BA40D80000000,C418F65C40000000
43D489B060000000,4408454AA0000000,440AD680AC000000
C3F7A3E7C0000000,C3F9CEE320000000,C408B96570000000
440CB9B400000000,43B6AF59C0000000,440D6F2ECE000000
C3F12EB0E0000000,43E7C41C40000000,C3D5328B00000000
C40F7D7460000000,43FD8F9380000000,C400B5AAA0000000
C408EAFF40000000,C40A1F56C0000000,C419852B00000000
43F98C6960000000,C3F50BAD80000000,43D202EF80000000
43EE144340000000,C402D2EA60000000,C3F69BB320000000
C402D55180000000,43D6F4DFE0000000,C3FFED6B08000000
C40EADA8E0000000,C40E3DF8A0000000,C41E75D0C0000000
440D8BF980000000,C3FF6732E0000000,43FBB0C020000000
43F3C34F00000000,4400865DE0000000,440A680560000000
436F5991E0000000,C40C38AD60000000,C40C30D6FB880000
440FC09CE0000000,C400B2E920000000,43FE1B6780000000
C40D8FAA80000000,44057DF480000000,C3F0236C00000000
43F60D8F80000000,43F0FDFE60000000,440385C6F0000000
4401E70E60000000,44099FC4A0000000,4415C36980000000
4408CF6F00000000,C40A5E8D80000000,C3C8F1E800000000
440E643320000000,440E99B4E0000000,441E7EF400000000
C3F3B50F60000000,43E77A0B80000000,C3DFE02680000000
43C40A8940000000,C3C8E71240000000,C3A3722400000000
C3CE951C60000000,C40C06D9E0000000,C40DF02BA6000000
43E506E2C0000000,C4094698A0000000,C40404DFF0000000
C401F0B6A0000000,C3F4A8E8A0000000,C40C452AF0000000
43E4DE1480000000,C3EF279FE0000000,C3D49316C0000000
440267DC80000000,43F1E700E0000000,440B5B5CF0000000
C3FC1DD120000000,C3F04DEDE0000000,C40635DF80000000
43AFF3DE20000000,4401542720000000,4401D3F698800000
43DA763940000000,C3E9446D20000000,C3D812A100000000
43D01DE600000000,C40143B700000000,C3FE7FF480000000
440FB17EE0000000,440D0CBDE0000000,441E5F1E60000000
43E7A40F00000000,C3E6C71F80000000,439B9DF000000000
440C8D4340000000,C3C06C6740000000,440B867CCC000000
C4002F3980000000,C3F31A3320000000,C409BC5310000000
440B1BA1C0000000,43FAFDF600000000,44144D4E60000000
4402D435C0000000,C407BC8120000000,C3E3A12D80000000
C40F6F4260000000,C3EA519A00000000,C41301D470000000
43FA6CEDC0000000,C407DABA00000000,C3F5488640000000
440B6824E0000000,C407A3A920000000,43DE23DE00000000
43B20AB9E0000000,4402367300000000,4402C6C8CF000000
C404079D80000000,C40B9EA4A0000000,C417D32110000000
43D7AD6BA0000000,43F750A480000000,43FD3BFF68000000
C3C9185B80000000,4406437300000000,4404B1ED48000000
4406810760000000,440CBEB9E0000000,44199FE0A0000000
43F2AE7D60000000,C3E1E10560000000,43E37BF560000000
43EAD24220000000,44053DF020000000,440BF280A8000000
C40A0055E0000000,440B5EB7C0000000,43C5E61E00000000
C400E8D6A0000000,C3D936B1A0000000,C4040FACD4000000
43F580FB00000000,43FF6FA3C0000000,440A784F60000000
43B6C60360000000,440B39D1A0000000,440BF001BB000000
C3FC4EC2A0000000,43F8C22920000000,C3CC64CC00000000
C40077DD20000000,C401DE22A0000000,C4112AFFE0000000
C402676A60000000,44035FD920000000,43BF0DD800000000
43F9835940000000,43FDF54420000000,440BBC4EB0000000
C407D7E580000000,C3E9571A20000000,C40E2DAC08000000
43F33EC680000000,440BFDEAA0000000,4412CEA6F0000000
43D96AEF00000000,C40679FC40000000,C4034C9E60000000
C3F94D7040000000,C3E313F2A0000000,C4016BB4C8000000
C3C5327A00000000,43C9D90B80000000,43A29A4600000000
C3FC83DF80000000,44085B0960000000,43F4323340000000
C3FD14F540000000,4405C85600000000,43ECF76D80000000
C40BCCA400000000,C3F7777AA0000000,C413C430A8000000
C40315BC80000000,C3F4F0D3C0000000,C40D8E2660000000
43E525B680000000,C3E3EE3440000000,43A3782400000000
43FE768600000000,43FB21DA60000000,440CCC3030000000
43F1E57FE0000000,440BCE9FA0000000,441260AFC8000000
C3FD93A8C0000000,C40EF22B80000000,C416DDFFF0000000
C3F49A5C80000000,C3D2DCDC20000000,C3F9519388000000
C3EB8A9D00000000,43F5E38D60000000,43E03C7DC0000000
4400FCBCC0000000,C40DCF3EE0000000,C3F9A50440000000
4409D6D800000000,4406050360000000,4417EDEDB0000000
43B16121A0000000,4402E3C1C0000000,44036ECACD000000
C40B38D080000000,440596F1A0000000,C3E6877B80000000
C3F69FB960000000,C3D0F16240000000,C3FADC11F0000000
440EA6F660000000,C3EE95F720000000,4407017898000000
C4052868A0000000,C3F91C0480000000,C410DB3570000000
C404826E60000000,43FFAE6C20000000,C3E2ACE140000000
C3BA52BF60000000,C40993AE40000000,C40A66443B000000
440C401820000000,440AB4F5A0000000,441B7A86E0000000
C3D989A7C0000000,43F0ECE0C0000000,43E514EDA0000000
44004F5B20000000,43FAEA9D20000000,440DC4A9B0000000
C40F4EB920000000,C3F1E39B80000000,C414204370000000
C40E27C440000000,4408BEEC00000000,C3E5A36100000000
4409428D20000000,C40E27D6A0000000,C3E3952600000000
44078729A0000000,C40651B620000000,43C3573800000000
4400AF73E0000000,440E4259E0000000,441778E6E0000000
44079E7360000000,C405749520000000,43D14EF200000000
44063A8680000000,C3E95840C0000000,43FFC8ECA0000000
C40C3C6AC0000000,C3F30519E0000000,C412DF7BD8000000
C3FDC1E0A0000000,C40D3672A0000000,C4160BB178000000
C3FDB46800000000,43FD1663E0000000,C3A3C08400000000
44064A2960000000,4405FC2D60000000,4416232B60000000
440A782660000000,C40E1A2120000000,C3DD0FD600000000
C3DE9701A0000000,C409184C20000000,C40CEB2C54000000
43EC7D1EA0000000,4409E07E80000000,44107FE314000000
43FD858960000000,440E69BE80000000,4416964198000000
43E1BCD600000000,C405ED88C0000000,C4017E5340000000
440D5B41E0000000,C3E68C5600000000,4407B82C60000000
43FBB9C040000000,C3F7FFF540000000,43CDCE5800000000
C3FA09BA40000000,C3F71F0460000000,C408945F50000000
C40E17D980000000,C40F9E1760000000,C41EDAF870000000
C404D5AD60000000,C4079A9D00000000,C416382530000000
C405ECF100000000,C3A519E220000000,C406415888800000
C3F00BDDC0000000,C401439800000000,C4094986E0000000
440E9F6200000000,43FF5B76C0000000,4417268EB0000000
C3E84C2100000000,C3DDE00DE0000000,C3F39E13F8000000
C3DA0F2160000000,4406294C00000000,4402E767D4000000
C40BA0A960000000,4404EE7400000000,C3EAC8D580000000
C40A788EC0000000,44054A2F40000000,C3E4B97E00000000
43C79D33E0000000,C40902BCA0000000,C40788E962000000
43F505FB80000000,4405DF2BA0000000,44103114B0000000
C3FDE4FEE0000000,C4041B2720000000,C41186D348000000
43F63995C0000000,C40887CB20000000,C3FAD60080000000
44013802E0000000,C406E81B40000000,C3E6C06180000000
440DD5B5E0000000,43E27BA820000000,44113A4FF4000000
440A4ECDC0000000,4400AA9120000000,44157CAF70000000
C3E765C120000000,43F5389900000000,43E30B70E0000000
44066B1920000000,44038C1E80000000,4414FB9BD0000000
440DF25AE0000000,4407E36560000000,441AEAE020000000
4402524580000000,C3F251A4E0000000,43F252E620000000
C3FBCAE940000000,44046F90A0000000,43EA287000000000
4404804340000000,43DA8F2A20000000,4407D22884000000
C40BF7B280000000,C3F660FBC0000000,C413941830000000
C4087E7420000000,43E3A78140000000,C4039493D0000000
C403D48CA0000000,C3FB48A7E0000000,C410BC7048000000
43F3627340000000,C400DB3040000000,C3ECA7DA80000000
43F8E8A900000000,C4032F2CE0000000,C3EAEB6180000000
C40B43EC60000000,4403F43C00000000,C3ED3EC180000000
C409184E00000000,43FAD3C880000000,C3F75CD380000000
43E29D3980000000,43E8AE4820000000,43F5A5C0D0000000
43F7B75FA0000000,43F1A9AF00000000,4404B08750000000
4403411300000000,440341A8A0000000,4413415DD0000000
C40C4C2D20000000,C3F7924200000000,C4140AA710000000
C40D4868E0000000,440A2CB6E0000000,C3D8DD9000000000
C400B38980000000,43EE793B00000000,C3F22A7580000000
4403E3C040000000,440BAC73E0000000,4417C81A10000000
44062C8800000000,43FA154900000000,44119B9640000000
C3F729D000000000,43F34FF140000000,C3CECEF600000000
4403830940000000,C3EEBA5C40000000,43F7A8E460000000
43F2B92600000000,C40A763500000000,C40119A200000000
43DE01CC40000000,44093831C0000000,440CF86B48000000
43FC300940000000,4408341260000000,4413260B80000000
C3F0C08EA0000000,440BDDF7A0000000,44037DB050000000
44058F1CA0000000,C3FDC42980000000,43EAB41F80000000
4404A20F00000000,4409C44780000000,4417332B40000000
C3DA956F80000000,C3D866CE40000000,C3E97E1EE0000000
C40E21BB80000000,4404E00000000000,C3F2837700000000
C3EEE9C700000000,C3F5BDFDC0000000,C4029970A0000000
C40583B7A0000000,C406921BA0000000,C4160AE9A0000000
C4003148E0000000,43C5716D80000000,C3FDB46410000000
4402AB0940000000,4406B23680000000,4414AE9FE0000000
43D3AE0360000000,440E48D040000000,44105F4856000000
C401C311A0000000,4399962C40000000,C4018FE547800000
43FDCCEA20000000,C40B3C7040000000,C3F8ABF660000000
C3F0442200000000,C406D40920000000,C40EF61A20000000
C3FD8C3E20000000,43C564EB20000000,C3FADFA0BC000000
43F40F1DC0000000,43D20687C0000000,43F890BFB0000000
43E49A4840000000,C3ECA0E0E0000000,C3D00D3140000000
C400C07400000000,4409CFA1A0000000,43F21E5B40000000
43E8101F20000000,440D408EA0000000,4411A24B34000000
440171DD80000000,C409F00B20000000,C3F0FC5B40000000
44026858C0000000,C40F63BF20000000,C3F9F6CCC0000000
C404BB04C0000000,43E40491E0000000,C3FF73C090000000
44070F43A0000000,C40ACF1F20000000,C3DDFEDC00000000
440D5FAC80000000,43E79BFF80000000,4411A35630000000
C406347F80000000,440DD9ED40000000,43EE95B700000000
440BC91A00000000,C3C4B8F140000000,440A7D8AEC000000
440BE61E20000000,43BC8DE9C0000000,440CCA8D6E000000
43E69AAB40000000,440ABF91C0000000,4410331E48000000
43FD575620000000,C40A298780000000,C3F6FBB8E0000000
C3D4DC0460000000,43FB151FA0000000,43F5DE1E88000000
C3F336E120000000,C406122DC0000000,C40FAD9E50000000
44006BA1E0000000,C3E444D6A0000000,43F6B4D870000000
C40B5DA340000000,C3FCD9A000000000,C414E539A0000000
C40098CBE0000000,43EB07D1E0000000,C3F3ADAED0000000
C3F718AD80000000,43DD93A800000000,C3EF678700000000
C40D4D14A0000000,C3F8558220000000,C414BBEAD8000000
C404515BA0000000,4406ECEFA0000000,43D4DCA000000000
C405759860000000,43D59391E0000000,C402C32624000000
43D97FF420000000,43E4EF7920000000,43F0D7B998000000
4404E213A0000000,440F7224E0000000,441A2A1C40000000
43D8DF2DA0000000,440C0C7F80000000,440F286534000000
C4026CED60000000,C3F5A17140000000,C40D3DA600000000
C3DC9C78C0000000,C40606A3C0000000,C4099A32D8000000
C3F20EE8E0000000,43F26170E0000000,4394A20000000000
C3A916E8A0000000,C3BF180540000000,C3C5D1BCC8000000
43E052AD80000000,440CDBA620000000,44107828C0000000
43E3044460000000,C3E1692000000000,43A9B24600000000
C3F479FE80000000,C4076E1B00000000,C410D58D20000000
43F0DCA480000000,C3CA6292A0000000,43EB20A458000000
43F662AFC0000000,C402BED6C0000000,C3EE35FB80000000
43F9A1C860000000,43DCABA1E0000000,440066586C000000
C4065B5500000000,4403073960000000,C3DAA0DD00000000
440CCC0860000000,4407D28D80000000,441A4F4AF0000000
C40C8FD720000000,C3EB131F60000000,C411AA4F7C000000
4402F66180000000,C408BA2B80000000,C3E70F2800000000
C3E9515180000000,C3F5FC6B40000000,C401528A00000000
C40C8403A0000000,43F2F5EEE0000000,C403090C30000000
C40BBCE700000000,43DD7AA340000000,C4080D9298000000
4401DD2F40000000,440786C760000000,4414B1FB50000000
C3FAD401A0000000,C408482860000000,C412D91498000000
C405F23D20000000,43D253FD80000000,C403A7BD70000000
C3F97F2FA0000000,43F2138FA0000000,C3DDAE8000000000
4404280EE0000000,43D0421820000000,44063051E4000000
43FBE7CC40000000,44032906E0000000,44108E7680000000
C4099A0220000000,C403FCF1C0000000,C416CB79F0000000
440C74DE20000000,4406779200000000,4419763810000000
C3E29B0640000000,4404FE4700000000,4400578570000000
43FCC6DB80000000,C402B6D540000000,C3E14D9E00000000
440D879040000000,43F4E3E600000000,4413FCC1A0000000
C3FE12D600000000,C3F2A53B40000000,C4085C08A0000000
43F14445A0000000,440E243460000000,4413632B98000000
43F43C3220000000,43EC97E2C0000000,44014411C0000000
C4070F9F60000000,4406F9F100000000,C385AE6000000000
44038C20A0000000,C402FBE2C0000000,43B207BC00000000
43F076F8C0000000,C3F0760A20000000,432DD40000000000
